数据下载时间：2021-06-29 09:16:18 功能：看店宝【https://kandianbao.com/】 宝贝评价信息分析 相关查询网址：https://kandianbao.com/item/pingjia/645416402203/,,,,,,,
序号,评价用户,sku,评价类型,评价内容,追评,掌柜回评,评价时间
1687,爱**9,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-10
1688,龙**可,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-10
1689,t**1,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1690,q**7,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-07
1691,t**2,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-25
1692,t**4,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1693,郭**6,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-15
1694,一**冻,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-07
1695,刘**8,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-07
1696,流**0,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-15
1697,1**l,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-09
1698,t**9,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1699,t**1,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1700,l**9,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-06
1701,x**9,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-04
1702,尹**庭,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-08
1703,x**5,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-07
1704,t**8,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1705,t**9,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1706,优**3,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-15
1707,t**9,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1708,t**8,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1709,李**儿,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-08
1710,t**1,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1711,敏**7,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-09
1712,福**村,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-08
1713,q**福,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-09
1714,好**你,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-11
1715,y**2,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-15
1716,t**1,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1717,z**3,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-06
1718,t**6,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-12
1719,晨**1,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-21
1720,我**0,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-10
1721,d**a,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-13
1722,t**4,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1723,没**来,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-11
1724,t**6,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-12
1725,爱**9,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-10
1726,t**8,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1727,之**漠,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-19
1728,爱**5,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-08
1729,t**3,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-01
1730,杨**7,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-11
1731,花**6,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-09
1732,t**8,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1733,t**1,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1734,白**1,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-07
1735,t**9,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1736,兔**3,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-24
1737,t**3,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-01
1738,凤**n,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-13
1739,t**5,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1740,t**7,颜色分类: R17闪充头+1.5米闪充线【一年换新】,好评,此用户没有填写评价。,-,-,2021-06-24
1741,z**0,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-04
1742,秋**8,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-08
1743,t**3,颜色分类: 闪充方头*不带线【一年换新】,好评,此用户没有填写评价。,-,-,2021-06-01
1744,t**3,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-01
1745,t**9,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1746,a**6,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-06
1747,l**8,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-07
1748,t**7,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-24
1749,孤**业,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-05
1750,t**8,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1751,t**1,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1752,f**o,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-15
1753,宝**浪,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-09
1754,桃**5,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-10
1755,森**梦,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-07
1756,t**6,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-12
1757,命**c,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-13
1758,蒋**5,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-19
1759,留**2,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-12
1760,清**4,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-12
1761,t**4,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1762,t**5,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1763,t**9,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1764,晶**4,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-06
1765,t**2,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-25
1766,t**9,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1767,红**爱,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-08
1768,冰**融,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-13
1769,t**2,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-25
1770,t**3,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-01
1771,奇**晶,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-07
1772,t**6,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-12
1773,a**8,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-06
1774,w**8,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-07
1775,t**3,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-01
1776,2**0,颜色分类: 收藏加购享【优先发货+延保一年】,好评,此用户没有填写评价。,-,-,2021-06-19
1777,孤**业,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-05
1778,i**v,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-06
1779,g**4,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-13
1780,依**叶,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-07
1781,杜**6,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-11
1782,囡**8,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-16
1783,8**思,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-14
1784,3**缘,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-09
1785,w**本,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-06
1786,忆**1,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-17
1787,t**0,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-10
1788,t**3,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-01
1789,小**2,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-11
1790,t**3,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-01
1791,乾**月,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-13
1792,t**7,颜色分类: 收藏加购享【优先发货+延保一年】,好评,此用户没有填写评价。,-,-,2021-06-24
1793,t**7,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-24
1794,t**9,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1795,山**花,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-10
1796,亲**贝,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-17
1797,t**3,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-01
1798,t**1,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1799,刘**9,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-21
1800,t**6,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-12
1801,鄂**哏,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-12
1802,t**4,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1803,小**2,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-11
1804,t**7,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-24
1805,抬**8,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-10
1806,d**7,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-11
1807,t**5,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1808,少**帅,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-11
1809,t**7,颜色分类: R7/R9闪充头+1米闪充线【一年换新】,好评,此用户没有填写评价。,-,-,2021-06-24
1810,y**b,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-12
1811,c**a,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-06
1812,t**8,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1813,j**代,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-11
1814,t**4,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1815,y**g,颜色分类: R17闪充头+1米闪充线【一年换新】,好评,此用户没有填写评价。,-,-,2021-06-15
1816,一**3,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-11
1817,小**2,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-15
1818,y**3,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-11
1819,t**6,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-12
1820,刘**9,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-21
1821,范**0,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-10
1822,t**1,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1823,t**4,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-26
1824,1**x,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-12
1825,t**1,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1826,屋**外,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-16
1827,t**1,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-23
1828,心**2,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-06
1829,l**6,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-12
1830,m**0,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-09
1831,煜**生,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-09
1832,t**0,颜色分类: 闪充方头*不带线【一年换新】,好评,此用户没有填写评价。,-,-,2021-06-25
1833,l**6,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-13
1834,当**人,颜色分类: 单独一条安卓数据线,好评,此用户没有填写评价。,-,-,2021-06-09
